,LRP,source_gene,target_gene
1,0.0026178514,CBX2,AMH
2,0.0017643895,CTNNB1,AMH
3,0.00027991497,DHH,AMH
4,0.0009754712,DKK1,AMH
5,0.0010067428,DMRT1,AMH
6,0.0001754423,FGF9,AMH
7,0.00039522778,FOXL2,AMH
8,0.00039413155,GATA4,AMH
9,0.0006790707,NR0B1,AMH
10,0.0035568336,NR5A1,AMH
11,0.00035988534,PGD2,AMH
12,0.0017436357,RSPO1,AMH
13,0.0014330657,SOX9,AMH
14,0.00050922757,SRY,AMH
15,0.00021566078,UGR,AMH
16,0.0012982265,WNT4,AMH
17,0.00017106676,WT1mKTS,AMH
18,0.0013388412,WT1pKTS,AMH
21,0.009102488,CTNNB1,CBX2
22,0.00045022028,DHH,CBX2
23,0.014113471,DKK1,CBX2
24,0.014925088,DMRT1,CBX2
25,2.0000121e-05,FGF9,CBX2
26,0.007101629,FOXL2,CBX2
27,0.001660346,GATA4,CBX2
28,0.004291972,NR0B1,CBX2
29,0.03301151,NR5A1,CBX2
30,0.00025164275,PGD2,CBX2
31,0.0155471,RSPO1,CBX2
32,0.002048745,SOX9,CBX2
33,0.008132385,SRY,CBX2
34,0.0064394027,UGR,CBX2
35,0.0027386881,WNT4,CBX2
36,0.0025606507,WT1mKTS,CBX2
37,0.0059798877,WT1pKTS,CBX2
41,0.0012062339,DHH,CTNNB1
42,0.0084717395,DKK1,CTNNB1
43,0.0053320695,DMRT1,CTNNB1
44,0.0016054793,FGF9,CTNNB1
45,0.009392294,FOXL2,CTNNB1
46,0.0023494784,GATA4,CTNNB1
47,0.0042895367,NR0B1,CTNNB1
48,0.025820099,NR5A1,CTNNB1
49,0.0026563476,PGD2,CTNNB1
50,0.012442447,RSPO1,CTNNB1
51,0.00945738,SOX9,CTNNB1
52,0.0058354205,SRY,CTNNB1
53,0.009094645,UGR,CTNNB1
54,0.01476833,WNT4,CTNNB1
55,0.001556701,WT1mKTS,CTNNB1
56,0.002977801,WT1pKTS,CTNNB1
61,0.0011790822,DKK1,DHH
62,0.0015132315,DMRT1,DHH
63,0.0002300991,FGF9,DHH
64,0.0010180408,FOXL2,DHH
65,0.00038705132,GATA4,DHH
66,0.0003958523,NR0B1,DHH
67,0.000850656,NR5A1,DHH
68,3.6296526e-05,PGD2,DHH
69,0.0004015746,RSPO1,DHH
70,0.0009883228,SOX9,DHH
71,0.0019730905,SRY,DHH
72,0.0007059527,UGR,DHH
73,0.0017218626,WNT4,DHH
74,0.00027291305,WT1mKTS,DHH
75,0.00014989125,WT1pKTS,DHH
81,0.007479623,DMRT1,DKK1
82,0.0016775739,FGF9,DKK1
83,0.0029010456,FOXL2,DKK1
84,0.0028548278,GATA4,DKK1
85,0.0027370462,NR0B1,DKK1
86,0.009352881,NR5A1,DKK1
87,0.0007939185,PGD2,DKK1
