,PseudoTime1,PseudoTime2
E48_352,,0.70482
E113_298,,0.59639
E865_267,,0.53414
E1158_69,,0.13655
E1537_293,,0.58635
E621_401,,0.8032100000000001
E848_308,,0.61647
E543_438,0.87751,
E1008_101,0.2008,
E998_92,,0.18273
E1298_338,,0.67671
E1783_428,,0.8574299999999999
E1782_476,,0.9538200000000001
E966_101,,0.2008
E1068_77,0.15261,
E1654_63,0.1245,
E14_384,0.76908,
E1271_176,0.35141,
E43_258,,0.5160600000000001
E148_362,,0.7249
E1921_458,,0.9176700000000001
E1552_491,0.9839399999999999,
E1587_214,,0.42771000000000003
E1185_268,0.53614,
E38_329,0.65863,
E1807_23,,0.044180000000000004
E840_377,,0.75502
E1621_421,,0.8433700000000001
E1753_101,,0.2008
E1974_47,0.09237000000000001,
E1059_44,0.08635,
E1528_299,0.59839,
E413_159,,0.31727
E0_195,,0.38956
E1720_96,0.19075999999999999,
E921_94,,0.18675
E1316_85,0.16867000000000001,
E1041_226,,0.45181000000000004
E1099_142,0.28313,
E1272_323,,0.64659
E62_389,0.77912,
E1590_488,0.9779100000000001,
E1833_425,,0.85141
E1584_353,0.7068300000000001,
E221_41,0.08032,
E166_72,,0.14257
E926_407,,0.81526
E568_112,0.22289,
E742_255,,0.5100399999999999
E649_313,,0.62651
E1207_387,0.7751,
E1842_231,0.46185,
E1141_115,,0.22891999999999998
E1361_166,0.33133,
E1920_259,0.51807,
E1977_459,0.9196799999999999,
E154_413,0.82731,
E1735_82,,0.16265
E411_119,,0.23695
E1124_247,0.49398000000000003,
E1517_383,0.76707,
E271_277,0.5542199999999999,
E1882_292,0.58434,
E1150_327,0.65462,
E866_358,0.71687,
E1076_237,,0.4739
E1857_67,,0.13253
E625_383,0.76707,
E1049_244,0.48795,
E1331_369,0.7389600000000001,
E1281_48,,0.09437999999999999
E268_39,,0.07631
E629_394,0.7891600000000001,
E339_380,0.7610399999999999,
E693_439,0.8795200000000001,
E237_72,0.14257,
E1678_147,,0.29317
E716_326,,0.65261
E1883_5,0.008029999999999999,
E58_247,0.49398000000000003,
E256_328,,0.65663
E490_399,0.7992,
E1472_41,0.08032,
E141_441,0.8835299999999999,
E1673_201,,0.40160999999999997
E925_99,0.19679000000000002,
E1971_244,,0.48795
E1795_7,0.01205,
E1739_64,0.12650999999999998,
E1903_174,0.34739000000000003,
E1252_237,0.4739,
E658_489,0.9799200000000001,
E1381_433,0.8674700000000001,
E68_407,,0.81526
E997_451,,0.90361
E645_244,0.48795,
E1873_188,0.3755,
E332_498,0.9979899999999999,
E1181_417,0.83534,
E1799_273,,0.54618
E911_443,0.88755,
E794_375,,0.7509999999999999
E456_124,0.24699000000000002,
E1132_416,,0.8333299999999999
E1639_274,0.54819,
E1283_275,0.5502,
E1387_117,0.23293000000000003,
E403_285,,0.57028
E1275_427,,0.8554200000000001
E1001_104,,0.20683
E155_267,,0.53414
E216_191,0.38153000000000004,
E688_197,0.39357,
E402_389,0.77912,
E831_177,,0.35341
E1425_30,0.05823,
E886_408,0.8172699999999999,
E1499_464,,0.9297200000000001
E1257_271,,0.5421699999999999
E1834_345,,0.69076
E687_94,0.18675,
E1531_152,0.30321,
E1816_193,,0.38554
E1490_59,,0.11647
E959_211,,0.42168999999999995
E443_221,,0.44177
E1074_442,0.88554,
E1013_14,0.0261,
E1_396,,0.7931699999999999
E74_245,,0.48996000000000006
E980_246,0.49196999999999996,
E1900_25,,0.04819
E1418_78,,0.15462
E527_232,0.46386000000000005,
E1546_382,,0.7650600000000001
E495_161,,0.32129
E393_145,,0.28916
E343_344,,0.68876
E1426_499,1.0,
E222_118,,0.23494
E1251_120,,0.23895999999999998
E126_41,,0.08032
E91_15,0.028110000000000003,
E1703_391,0.78313,
E789_96,,0.19075999999999999
E835_85,,0.16867000000000001
E736_365,0.73092,
E322_264,0.5281100000000001,
E1261_212,0.42368999999999996,
E1480_140,,0.27912
E1730_172,0.34337,
E626_140,,0.27912
E464_343,,0.68675
E1126_278,0.5562199999999999,
E1438_376,,0.7530100000000001
E1288_107,,0.21285
E726_215,0.42972,
E1892_493,,0.98795
E4_322,0.64458,
E1655_201,0.40160999999999997,
E1250_346,0.69277,
E1698_390,,0.78112
E1435_132,,0.26305
E1347_407,,0.81526
E140_366,,0.73293
E1792_87,0.17269,
E522_204,0.40763,
E1927_332,0.66466,
E753_476,0.9538200000000001,
E5_340,0.68072,
E801_79,,0.15663
E550_81,,0.16064
E1881_305,0.61044,
E1885_256,,0.51205
E1048_368,,0.73695
E491_409,,0.8192799999999999
E1681_370,0.7409600000000001,
E1052_439,0.8795200000000001,
E333_161,0.32129,
E599_241,0.48193,
E471_325,0.6506,
E924_382,,0.7650600000000001
E1109_82,,0.16265
E538_303,,0.60643
E1318_269,,0.53815
E951_109,,0.21686999999999998
E1512_59,,0.11647
E487_145,0.28916,
E1549_416,0.8333299999999999,
E1868_176,0.35141,
E1785_446,0.8935700000000001,
E602_262,0.5241,
E115_202,,0.40360999999999997
E1122_6,0.01004,
E3_443,0.88755,
E1530_419,0.83936,
E1357_320,0.64056,
E608_253,0.50602,
E395_138,0.2751,
E596_198,0.39558000000000004,
E825_476,0.9538200000000001,
E521_420,0.8413700000000001,
E613_372,,0.74498
E705_441,,0.8835299999999999
E838_318,,0.63655
E323_7,,0.01205
E748_289,,0.57831
E1436_337,,0.6747
E988_112,,0.22289
E938_157,,0.31325
E418_295,0.59036,
E1555_289,0.57831,
E127_402,,0.8052199999999999
E990_361,,0.7228899999999999
E1891_177,0.35341,
E680_389,0.77912,
E580_283,,0.5662699999999999
E351_494,0.9899600000000001,
E1597_138,,0.2751
E69_428,,0.8574299999999999
E306_48,0.09437999999999999,
E1836_67,0.13253,
E901_63,,0.1245
E1777_225,0.4498,
E920_347,0.6947800000000001,
E366_433,0.8674700000000001,
E948_161,,0.32129
E542_294,,0.58835
E1541_247,,0.49398000000000003
E1526_38,0.0743,
E1341_294,0.58835,
E1427_188,,0.3755
E71_240,0.47991999999999996,
E900_12,,0.022090000000000002
E1589_175,,0.3494
E81_90,0.17870999999999998,
E169_480,0.96185,
E428_499,,1.0
E327_407,0.81526,
E1835_89,0.17670999999999998,
E54_221,0.44177,
E422_170,0.33936,
E1965_350,0.7008,
E409_288,0.57631,
E1016_123,,0.24498000000000003
E1019_33,,0.06426
E1012_361,,0.7228899999999999
E426_463,,0.92771
E1784_224,,0.44778999999999997
E1666_218,0.43573999999999996,
E1044_156,0.31124,
E1713_239,0.47791000000000006,
E1845_118,0.23494,
E1872_88,0.1747,
E1686_267,0.53414,
E394_300,0.6004,
E156_49,0.09639,
E1642_342,,0.68474
E660_1,0.0,
E1662_75,,0.14859
E1507_78,,0.15462
E588_77,0.15261,
E979_1,0.0,
E1135_4,,0.00602
E1468_37,,0.07229
E1848_456,0.91365,
E1886_309,0.61847,
E472_67,,0.13253
E153_285,,0.57028
E681_191,,0.38153000000000004
E1300_386,,0.7730899999999999
E715_465,,0.93173
