,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4,PseudoTime5
E920_284,0.5682699999999999,,,,
E1643_340,,,0.68072,,
E112_305,,,0.61044,,
E788_475,0.95181,,,,
E1260_422,,,0.8453799999999999,,
E1735_219,0.43775,,,,
E797_211,,,,,0.42168999999999995
E1864_188,,0.3755,,,
E1992_492,0.9859399999999999,,,,
E168_389,0.77912,,,,
E914_105,0.20884,,,,
E1411_471,0.94378,,,,
E1218_418,0.83735,,,,
E1645_410,0.82129,,,,
E225_266,0.53213,,,,
E1191_246,,0.49196999999999996,,,
E1685_168,,0.33534,,,
E1010_434,,0.8694799999999999,,,
E11_326,0.65261,,,,
E1046_316,,,,0.63253,
E1294_280,0.56024,,,,
E605_445,,,0.8915700000000001,,
E83_273,,0.54618,,,
E1066_177,0.35341,,,,
E1453_191,,,0.38153000000000004,,
E1180_7,0.01205,,,,
E1597_82,0.16265,,,,
E375_59,,,0.11647,,
E671_33,0.06426,,,,
E1390_203,0.40562,,,,
E945_217,,0.43373,,,
E1351_465,0.93173,,,,
E1179_297,0.59438,,,,
E1455_245,,0.48996000000000006,,,
E670_181,,0.36145,,,
E1002_244,,0.48795,,,
E74_483,,0.9678700000000001,,,
E812_20,,,0.03815,,
E381_327,0.65462,,,,
E341_399,,,0.7992,,
E1667_8,0.01406,,,,
E1624_113,0.2249,,,,
E635_156,0.31124,,,,
E404_1,,,0.0,,
E1861_192,,,0.38353000000000004,,
E230_172,,,,,0.34337
E970_184,,,0.36746999999999996,,
E1976_308,,,0.61647,,
E1721_123,0.24498000000000003,,,,
E477_481,,,,,0.96386
E318_88,,,0.1747,,
E70_363,,0.7269100000000001,,,
E967_389,,0.77912,,,
E1421_479,,0.9598399999999999,,,
E1931_263,0.5261,,,,
E234_341,0.6827300000000001,,,,
E666_328,,0.65663,,,
E69_324,,,0.64859,,
E1203_356,0.71285,,,,
E537_412,,0.8253,,,
E1450_100,0.1988,,,,
E1896_117,0.23293000000000003,,,,
E437_439,,,,0.8795200000000001,
E814_346,,,0.69277,,
E167_311,0.62249,,,,
E1867_223,0.44578,,,,
E882_315,0.63052,,,,
E389_155,,,,,0.30924
E1183_80,0.15863,,,,
E851_10,,0.01807,,,
E1692_416,,,0.8333299999999999,,
E1265_359,,0.71888,,,
E571_140,,,0.27912,,
E870_211,,0.42168999999999995,,,
E1650_121,,0.24095999999999998,,,
E215_224,,,,,0.44778999999999997
E594_271,,0.5421699999999999,,,
E900_83,,,0.16466,,
E434_216,,,0.43173,,
E1281_252,,0.50402,,,
E565_183,,0.36546,,,
E1933_79,,,0.15663,,
E1898_82,,0.16265,,,
E113_312,,,,0.6245,
E679_122,,,0.24297,,
E1648_264,,,0.5281100000000001,,
E1595_406,,,0.81325,,
E1239_298,0.59639,,,,
E456_315,,0.63052,,,
E917_482,,,0.96586,,
E1086_38,0.0743,,,,
E1683_388,,,0.7771100000000001,,
E655_116,,0.23092,,,
E1632_184,,0.36746999999999996,,,
E1889_477,,0.9558200000000001,,,
E953_134,,,,,0.26707
E1348_195,0.38956,,,,
E886_60,0.11847,,,,
E776_282,0.56426,,,,
E806_374,0.7490000000000001,,,,
E889_131,,,0.26104,,
E1952_439,0.8795200000000001,,,,
E1171_354,,,,,0.7088399999999999
E1748_423,,,,,0.84739
E1366_396,0.7931699999999999,,,,
E315_40,0.07831,,,,
E1912_491,,,0.9839399999999999,,
E357_162,0.32329,,,,
E1253_155,,0.30924,,,
E1806_232,,,0.46386000000000005,,
E272_29,,0.056220000000000006,,,
E613_157,0.31325,,,,
E657_171,0.34137,,,,
E1323_386,,,0.7730899999999999,,
E432_158,,,0.31526,,
E857_226,,0.45181000000000004,,,
E475_444,,,0.88956,,
E1571_24,0.04618,,,,
E1756_213,,,0.4257,,
E267_267,,0.53414,,,
E1905_292,,0.58434,,,
E1673_482,,,0.96586,,
E1950_475,0.95181,,,,
E1012_457,,0.91566,,,
E429_154,,,,0.30723,
E160_3,0.00402,,,,
E768_398,0.79719,,,,
E436_58,,,,0.11445999999999999,
E1025_24,,0.04618,,,
E1971_486,,,0.9739,,
E1792_163,,0.3253,,,
E1995_261,,,,0.5220899999999999,
E1574_148,0.29518,,,,
E1568_215,0.42972,,,,
E1085_82,0.16265,,,,
E220_190,0.37951999999999997,,,,
E1974_7,,,0.01205,,
E825_147,,,0.29317,,
E1939_487,,,0.9759,,
E1449_222,0.44378,,,,
E97_384,,,0.76908,,
E1479_432,0.86546,,,,
E1669_440,0.8815299999999999,,,,
E1674_283,0.5662699999999999,,,,
E391_43,0.08434,,,,
E799_65,0.12850999999999999,,,,
E223_54,,,0.10643,,
E792_460,,,,0.92169,
E1746_361,,0.7228899999999999,,,
E1765_63,,0.1245,,,
E701_335,,,0.67068,,
E543_407,,,0.81526,,
E1787_243,,0.48594,,,
E408_226,,,0.45181000000000004,,
E1017_469,,,,,0.93976
E732_66,,0.13052,,,
E19_136,,,,0.27108000000000004,
E1393_185,,,0.36948000000000003,,
E181_155,0.30924,,,,
E58_69,,0.13655,,,
E520_88,,,0.1747,,
E562_32,0.06225,,,,
E629_483,0.9678700000000001,,,,
E675_110,,,,0.21888000000000002,
E1664_126,,,0.251,,
E593_135,0.26908000000000004,,,,
E1614_344,,,,,0.68876
E8_112,,0.22289,,,
E789_458,,,0.9176700000000001,,
E1910_164,0.32731,,,,
E1932_449,,,0.8996,,
E1891_79,,,0.15663,,
E1774_172,0.34337,,,,
E239_188,,0.3755,,,
E455_237,,,0.4739,,
E201_264,,0.5281100000000001,,,
E1318_320,,,0.64056,,
E1906_243,,0.48594,,,
E1985_257,,,,0.5140600000000001,
E1935_463,0.92771,,,,
E1588_29,,,0.056220000000000006,,
E1504_64,0.12650999999999998,,,,
E728_156,,,0.31124,,
E673_152,0.30321,,,,
E377_432,0.86546,,,,
E222_270,,0.5401600000000001,,,
E1856_123,,,0.24498000000000003,,
E1431_389,,0.77912,,,
E1883_263,,,0.5261,,
E532_101,,,0.2008,,
E259_51,,0.1004,,,
E1535_16,0.030119999999999997,,,,
E1598_442,0.88554,,,,
E896_284,0.5682699999999999,,,,
E1878_388,0.7771100000000001,,,,
E1372_195,0.38956,,,,
E538_229,0.45783,,,,
E1476_390,,0.78112,,,
E1003_114,,0.22691,,,
E1552_412,0.8253,,,,
E332_482,0.96586,,,,
E1413_102,0.20281,,,,
E1511_57,,,0.11245,,
E1430_280,,,0.56024,,
E40_458,0.9176700000000001,,,,
E677_407,,,0.81526,,
E1671_38,,,0.0743,,
E1820_464,0.9297200000000001,,,,
E1486_365,,0.73092,,,
E1373_459,,,0.9196799999999999,,
E1966_89,,,0.17670999999999998,,
E570_179,,,0.35743,,
E51_92,,,0.18273,,
E1166_295,0.59036,,,,
E730_348,,,,,0.6967899999999999
E1196_413,,0.82731,,,
E1342_473,0.9477899999999999,,,,
E1387_185,0.36948000000000003,,,,
E539_216,,,0.43173,,
E1304_421,0.8433700000000001,,,,
E649_151,,,0.3012,,
E1955_233,,,,0.46586000000000005,
E1137_102,,0.20281,,,
E950_57,0.11245,,,,
E1752_144,,0.28715,,,
E132_389,,,0.77912,,
E1211_76,,,0.1506,,
E35_383,0.76707,,,,
E402_20,0.03815,,,,
E203_102,,,0.20281,,
E330_290,,0.58032,,,
E1317_94,,0.18675,,,
E908_357,0.71486,,,,
E1778_274,0.54819,,,,
E1446_484,,0.96988,,,
E420_42,,0.08233,,,
E972_498,0.9979899999999999,,,,
E309_323,,,0.64659,,
E12_175,,,0.3494,,
E1909_128,,,0.25501999999999997,,
E368_154,,0.30723,,,
E939_388,0.7771100000000001,,,,
E1546_468,0.93775,,,,
E1589_135,,0.26908000000000004,,,
E148_241,,0.48193,,,
E568_425,0.85141,,,,
E353_430,0.86145,,,,
E1708_161,,0.32129,,,
E1719_498,0.9979899999999999,,,,
