,LRP,source_gene,target_gene
1,0.0025057527,CBX2,AMH
2,0.0045003276,CTNNB1,AMH
3,0.0063135624,DHH,AMH
4,0.010349469,DKK1,AMH
5,0.006638853,DMRT1,AMH
6,0.025440052,FGF9,AMH
7,0.002741336,FOXL2,AMH
8,0.0036472948,GATA4,AMH
9,0.022203453,NR0B1,AMH
10,0.008446014,NR5A1,AMH
11,0.010755288,PGD2,AMH
12,0.0029686051,RSPO1,AMH
13,0.01737868,SOX9,AMH
14,0.004500109,SRY,AMH
15,0.004665463,UGR,AMH
16,0.004410062,WNT4,AMH
17,0.0029968724,WT1mKTS,AMH
18,0.004277669,WT1pKTS,AMH
21,0.0015756545,CTNNB1,CBX2
22,0.0009984751,DHH,CBX2
23,0.0007733329,DKK1,CBX2
24,0.0015185691,DMRT1,CBX2
25,0.0015661144,FGF9,CBX2
26,0.00040530268,FOXL2,CBX2
27,0.0013536304,GATA4,CBX2
28,0.00032525108,NR0B1,CBX2
29,0.0017544541,NR5A1,CBX2
30,0.0023623728,PGD2,CBX2
31,0.0014620452,RSPO1,CBX2
32,0.0015915964,SOX9,CBX2
33,0.0011102069,SRY,CBX2
34,0.00067072886,UGR,CBX2
35,0.001430535,WNT4,CBX2
36,0.00072430936,WT1mKTS,CBX2
37,0.0010473577,WT1pKTS,CBX2
41,0.0028475684,DHH,CTNNB1
42,0.00087542273,DKK1,CTNNB1
43,0.0014348738,DMRT1,CTNNB1
44,0.0032865,FGF9,CTNNB1
45,0.00026955447,FOXL2,CTNNB1
46,0.00030720056,GATA4,CTNNB1
47,0.002738892,NR0B1,CTNNB1
48,0.0011435462,NR5A1,CTNNB1
49,0.0014593331,PGD2,CTNNB1
50,0.00076793664,RSPO1,CTNNB1
51,0.0019458254,SOX9,CTNNB1
52,0.0003029958,SRY,CTNNB1
53,0.00041792676,UGR,CTNNB1
54,0.0007477667,WNT4,CTNNB1
55,0.0015417312,WT1mKTS,CTNNB1
56,0.0003954379,WT1pKTS,CTNNB1
61,0.004530363,DKK1,DHH
62,0.0012377274,DMRT1,DHH
63,0.0075560315,FGF9,DHH
64,0.0002190036,FOXL2,DHH
65,0.000834921,GATA4,DHH
66,0.008336458,NR0B1,DHH
67,0.0043051844,NR5A1,DHH
68,0.0024326101,PGD2,DHH
69,0.0023996674,RSPO1,DHH
70,0.0031908592,SOX9,DHH
71,0.0031007454,SRY,DHH
