,LRP,source_gene,target_gene
1,0.006086242,CBX2,AMH
2,0.002142913,CTNNB1,AMH
3,0.00091823813,DHH,AMH
4,0.012672282,DKK1,AMH
5,0.0072212038,DMRT1,AMH
6,0.000916329,FGF9,AMH
7,0.0010161686,FOXL2,AMH
8,0.0007753144,GATA4,AMH
9,0.008688509,NR0B1,AMH
10,0.003164054,NR5A1,AMH
11,0.00026110237,PGD2,AMH
12,0.005865692,RSPO1,AMH
13,0.0059986208,SOX9,AMH
14,0.004918323,SRY,AMH
15,0.0031403627,UGR,AMH
16,0.019072052,WNT4,AMH
17,0.0011469015,WT1mKTS,AMH
18,0.002496463,WT1pKTS,AMH
21,0.020085214,CTNNB1,CBX2
22,0.0031060309,DHH,CBX2
23,0.04700074,DKK1,CBX2
24,0.042534173,DMRT1,CBX2
25,0.0057691913,FGF9,CBX2
26,0.004428097,FOXL2,CBX2
27,0.0043955534,GATA4,CBX2
28,0.013551734,NR0B1,CBX2
29,0.029091582,NR5A1,CBX2
30,0.0021342349,PGD2,CBX2
31,0.022493418,RSPO1,CBX2
32,0.02333933,SOX9,CBX2
33,0.004799877,SRY,CBX2
34,0.012580626,UGR,CBX2
35,0.051417395,WNT4,CBX2
36,0.0035632662,WT1mKTS,CBX2
37,0.011483566,WT1pKTS,CBX2
41,0.008979262,DHH,CTNNB1
42,0.02146245,DKK1,CTNNB1
43,0.027136305,DMRT1,CTNNB1
44,0.0028643403,FGF9,CTNNB1
45,0.0018203125,FOXL2,CTNNB1
46,0.0059111123,GATA4,CTNNB1
47,0.011516503,NR0B1,CTNNB1
48,0.017864162,NR5A1,CTNNB1
49,0.0038290832,PGD2,CTNNB1
50,0.013804554,RSPO1,CTNNB1
51,0.014496369,SOX9,CTNNB1
52,0.013925729,SRY,CTNNB1
53,0.0019470716,UGR,CTNNB1
54,0.02512784,WNT4,CTNNB1
55,0.008275308,WT1mKTS,CTNNB1
56,0.01947709,WT1pKTS,CTNNB1
61,0.009254208,DKK1,DHH
62,0.0058767213,DMRT1,DHH
63,0.0014226402,FGF9,DHH
64,0.005428103,FOXL2,DHH
65,0.0014997267,GATA4,DHH
66,0.0054516303,NR0B1,DHH
67,0.006884929,NR5A1,DHH
68,0.0037882181,PGD2,DHH
69,0.005742994,RSPO1,DHH
70,0.004882242,SOX9,DHH
71,0.003130931,SRY,DHH
72,0.0041188514,UGR,DHH
73,0.006128556,WNT4,DHH
74,0.0014294027,WT1mKTS,DHH
75,0.005337316,WT1pKTS,DHH
81,0.058672704,DMRT1,DKK1
82,0.0073032635,FGF9,DKK1
83,0.0028628593,FOXL2,DKK1
84,0.0037171724,GATA4,DKK1
85,0.038992345,NR0B1,DKK1
86,0.046035387,NR5A1,DKK1
87,0.008711868,PGD2,DKK1
88,0.031660844,RSPO1,DKK1
89,0.023676537,SOX9,DKK1
90,0.015824553,SRY,DKK1
91,0.015892947,UGR,DKK1
92,0.047560595,WNT4,DKK1
93,0.017850569,WT1mKTS,DKK1
94,0.019189171,WT1pKTS,DKK1
101,0.0017722683,FGF9,DMRT1
102,0.010102541,FOXL2,DMRT1
103,0.009734389,GATA4,DMRT1
104,0.039921068,NR0B1,DMRT1
105,0.04476443,NR5A1,DMRT1
106,0.005622723,PGD2,DMRT1
107,0.036715932,RSPO1,DMRT1
108,0.03612724,SOX9,DMRT1
109,0.0013997641,SRY,DMRT1
110,0.009595813,UGR,DMRT1
111,0.076315574,WNT4,DMRT1
112,0.017362516,WT1mKTS,DMRT1
113,0.02040591,WT1pKTS,DMRT1
121,0.0033323222,FOXL2,FGF9
122,0.0008404117,GATA4,FGF9
123,0.0076363483,NR0B1,FGF9
124,0.010374431,NR5A1,FGF9
125,0.0035645075,PGD2,FGF9
126,0.002414667,RSPO1,FGF9
