,LRP,source_gene,target_gene
1,0.0022779265,CBX2,AMH
2,0.00537734,CTNNB1,AMH
3,0.012361621,DHH,AMH
4,0.008491203,DKK1,AMH
5,0.0071466016,DMRT1,AMH
6,0.032448895,FGF9,AMH
7,0.002151982,FOXL2,AMH
8,0.0038571146,GATA4,AMH
9,0.018331816,NR0B1,AMH
10,0.0021503258,NR5A1,AMH
11,0.010165144,PGD2,AMH
12,0.0023384227,RSPO1,AMH
13,0.02125691,SOX9,AMH
14,0.004766193,SRY,AMH
15,0.0040958007,UGR,AMH
16,0.0030417836,WNT4,AMH
17,0.0026823275,WT1mKTS,AMH
18,0.0056537422,WT1pKTS,AMH
21,0.00046001142,CTNNB1,CBX2
22,0.00074665516,DHH,CBX2
23,0.0006664999,DKK1,CBX2
24,0.0024439977,DMRT1,CBX2
25,0.002471633,FGF9,CBX2
26,0.00052083004,FOXL2,CBX2
27,0.0017161272,GATA4,CBX2
28,0.00047443574,NR0B1,CBX2
29,0.0018069831,NR5A1,CBX2
30,0.0027538068,PGD2,CBX2
31,0.0019007503,RSPO1,CBX2
32,0.0024395103,SOX9,CBX2
33,0.001376004,SRY,CBX2
34,0.00068039674,UGR,CBX2
35,0.00095960585,WNT4,CBX2
36,0.0009995425,WT1mKTS,CBX2
37,0.001136703,WT1pKTS,CBX2
41,0.0019371087,DHH,CTNNB1
42,0.0012037331,DKK1,CTNNB1
43,0.0015813332,DMRT1,CTNNB1
44,0.0038518948,FGF9,CTNNB1
45,0.00047013638,FOXL2,CTNNB1
46,0.00029270077,GATA4,CTNNB1
47,0.0024138114,NR0B1,CTNNB1
48,0.00036479242,NR5A1,CTNNB1
49,0.000982159,PGD2,CTNNB1
50,0.0008397293,RSPO1,CTNNB1
51,0.00072935305,SOX9,CTNNB1
52,0.00042649568,SRY,CTNNB1
53,0.00022867888,UGR,CTNNB1
54,0.00064588425,WNT4,CTNNB1
55,0.0015520863,WT1mKTS,CTNNB1
56,0.0012336161,WT1pKTS,CTNNB1
61,0.005173213,DKK1,DHH
62,0.0027095124,DMRT1,DHH
63,0.013097083,FGF9,DHH
